Starting job 4997894
SLURM assigned me the node(s): supergpu02pxe
[W 2022-02-02 09:27:28.147 LabApp] 'ip' has moved from NotebookApp to ServerApp. This config will be passed to ServerApp. Be sure to update your config before our next release.
[W 2022-02-02 09:27:28.147 LabApp] 'ip' has moved from NotebookApp to ServerApp. This config will be passed to ServerApp. Be sure to update your config before our next release.
[W 2022-02-02 09:27:28.147 LabApp] 'ip' has moved from NotebookApp to ServerApp. This config will be passed to ServerApp. Be sure to update your config before our next release.
[I 2022-02-02 09:27:28.154 LabApp] JupyterLab extension loaded from /home/icb/dominik.klein/miniconda3/envs/moscot_with_cupti/lib/python3.8/site-packages/jupyterlab
[I 2022-02-02 09:27:28.154 LabApp] JupyterLab application directory is /mnt/home/icb/dominik.klein/miniconda3/envs/moscot_with_cupti/share/jupyter/lab
[I 09:27:28.160 NotebookApp] The port 8888 is already in use, trying another port.
[I 09:27:28.161 NotebookApp] The port 8889 is already in use, trying another port.
[I 09:27:28.161 NotebookApp] The port 8890 is already in use, trying another port.
[I 09:27:28.162 NotebookApp] Serving notebooks from local directory: /mnt/home/icb/dominik.klein/git_repos/moscot
[I 09:27:28.162 NotebookApp] Jupyter Notebook 6.4.7 is running at:
[I 09:27:28.162 NotebookApp] http://supergpu02pxe.scidom.de:8891/?token=488e9734556cd14bb1cb757e0faf6717de203d363e4ed296
[I 09:27:28.162 NotebookApp]  or http://127.0.0.1:8891/?token=488e9734556cd14bb1cb757e0faf6717de203d363e4ed296
[I 09:27:28.162 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 09:27:28.176 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///mnt/home/icb/dominik.klein/.local/share/jupyter/runtime/nbserver-160728-open.html
    Or copy and paste one of these URLs:
        http://supergpu02pxe.scidom.de:8891/?token=488e9734556cd14bb1cb757e0faf6717de203d363e4ed296
     or http://127.0.0.1:8891/?token=488e9734556cd14bb1cb757e0faf6717de203d363e4ed296
[I 09:30:00.268 NotebookApp] 302 GET /?token=488e9734556cd14bb1cb757e0faf6717de203d363e4ed296 (146.107.187.131) 1.050000ms
[W 09:30:33.881 NotebookApp] Notebook WOT_duplication.ipynb is not trusted
[I 09:30:34.667 NotebookApp] Kernel started: 242d9cde-866e-4320-a9b1-0f7a7b789958, name: moscot_with_cupti_kernel
[I 09:32:26.737 NotebookApp] Kernel interrupted: 242d9cde-866e-4320-a9b1-0f7a7b789958
[I 11:22:35.119 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 11:24:35.150 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 11:28:34.975 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 11:30:34.946 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 11:32:34.838 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 11:34:34.866 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 11:36:34.844 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 11:38:34.890 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 11:40:34.890 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 11:42:34.895 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 11:44:34.902 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 11:46:34.861 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 11:48:34.906 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 11:50:34.871 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 11:52:34.916 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 11:54:34.915 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 12:00:34.933 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 12:10:34.995 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 12:12:34.920 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 12:14:34.958 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 12:16:34.964 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 12:18:34.971 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 12:20:35.169 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 12:22:35.078 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 12:24:34.977 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 12:26:35.118 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 13:34:35.265 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 13:36:35.285 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 13:38:35.118 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 13:40:35.262 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 13:42:35.138 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 13:44:35.270 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 13:46:35.144 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 13:48:35.150 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 13:50:38.854 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 13:54:35.174 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 13:56:35.126 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 13:58:35.130 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:00:35.224 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:04:35.193 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:06:35.158 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:08:35.188 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:10:35.307 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:12:35.382 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:14:35.201 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:16:35.213 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:18:35.213 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:20:35.178 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:22:35.182 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:22:49.344 NotebookApp] Kernel interrupted: 242d9cde-866e-4320-a9b1-0f7a7b789958
[I 14:24:35.231 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:25:01.965 NotebookApp] Kernel interrupted: 242d9cde-866e-4320-a9b1-0f7a7b789958
[I 14:26:35.253 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:28:35.231 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:30:35.421 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:32:35.291 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:34:35.303 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:36:40.491 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:38:35.416 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:42:35.329 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:44:35.335 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:46:35.331 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:48:35.526 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:50:35.579 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:52:35.354 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:54:35.287 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:56:35.932 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 14:58:35.294 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 15:00:35.335 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 15:02:35.313 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 15:04:07.583 NotebookApp] Creating new notebook in 
[I 15:04:10.342 NotebookApp] Kernel started: 523b88dd-5bbe-4a58-b36c-c59bc37dfe49, name: moscot
[I 15:04:19.002 NotebookApp] Kernel shutdown: 523b88dd-5bbe-4a58-b36c-c59bc37dfe49
[I 15:04:19.352 NotebookApp] Kernel started: 8ab00f11-2109-436a-9ca7-1a97140a97f0, name: moscot_with_cupti_kernel
[I 15:04:35.549 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 15:06:12.026 NotebookApp] Saving file at /Repliacte_ott-jax_scrna.ipynb
[I 15:06:35.313 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 15:10:36.547 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 15:14:10.328 NotebookApp] Saving file at /Repliacte_ott-jax_scrna.ipynb
[I 15:16:10.452 NotebookApp] Saving file at /Repliacte_ott-jax_scrna.ipynb
[I 15:16:35.311 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 15:18:35.334 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 15:20:35.339 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 15:25:53.705 NotebookApp] Starting buffering for 242d9cde-866e-4320-a9b1-0f7a7b789958:b2c75a2631f446b49ddcc2df10750c7b
[I 15:25:57.957 NotebookApp] Kernel restarted: 242d9cde-866e-4320-a9b1-0f7a7b789958
[I 15:25:57.985 NotebookApp] Restoring connection for 242d9cde-866e-4320-a9b1-0f7a7b789958:b2c75a2631f446b49ddcc2df10750c7b
[I 15:25:59.214 NotebookApp] Replaying 3 buffered messages
[I 15:26:35.323 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 15:28:35.336 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 15:30:41.353 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 15:36:35.362 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 15:38:35.346 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 15:40:35.336 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 15:42:35.655 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 15:44:35.817 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 15:52:35.384 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 15:54:35.368 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 15:56:12.657 NotebookApp] Saving file at /Repliacte_ott-jax_scrna.ipynb
[I 16:00:35.501 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 16:02:10.750 NotebookApp] Saving file at /Repliacte_ott-jax_scrna.ipynb
[I 16:04:11.058 NotebookApp] Saving file at /Repliacte_ott-jax_scrna.ipynb
[I 16:13:30.396 NotebookApp] Starting buffering for 8ab00f11-2109-436a-9ca7-1a97140a97f0:a0d6a27c0433461c9f7d8cafa1310fee
[I 16:13:33.149 NotebookApp] Kernel restarted: 8ab00f11-2109-436a-9ca7-1a97140a97f0
[I 16:13:33.194 NotebookApp] Restoring connection for 8ab00f11-2109-436a-9ca7-1a97140a97f0:a0d6a27c0433461c9f7d8cafa1310fee
[I 16:13:35.208 NotebookApp] Replaying 3 buffered messages
[I 16:14:10.413 NotebookApp] Saving file at /Repliacte_ott-jax_scrna.ipynb
[I 16:16:10.408 NotebookApp] Saving file at /Repliacte_ott-jax_scrna.ipynb
[I 16:18:10.455 NotebookApp] Saving file at /Repliacte_ott-jax_scrna.ipynb
[I 16:20:10.561 NotebookApp] Saving file at /Repliacte_ott-jax_scrna.ipynb
2022-02-02 16:22:02.913075: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:462] Allocator (GPU_0_bfc) ran out of memory trying to allocate 5.25GiB (rounded to 5641206528)requested by op 
2022-02-02 16:22:02.913520: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:474] ********____________________________________________________________________________________________
2022-02-02 16:22:02.913746: E external/org_tensorflow/tensorflow/compiler/xla/pjrt/pjrt_stream_executor_client.cc:2086] Execution of replica 0 failed: RESOURCE_EXHAUSTED: Out of memory while trying to allocate 5641206480 bytes.
BufferAssignment OOM Debugging.
BufferAssignment stats:
             parameter allocation:    1.57MiB
              constant allocation:         0B
        maybe_live_out allocation:    5.25GiB
     preallocated temp allocation:         0B
                 total allocation:    5.25GiB
              total fragmentation:         0B (0.00%)
Peak buffers:
	Buffer 1:
		Size: 5.25GiB
		Operator: op_type="mul" op_name="jit(vmap(vmap(fn)))/mul" source_file="/mnt/home/icb/dominik.klein/git_repos/ott/ott/ott/geometry/costs.py" source_line=30
		XLA Label: fusion
		Shape: f32[6981,6734,30]
		==========================

	Buffer 2:
		Size: 818.1KiB
		Entry Parameter Subshape: f32[6981,30]
		==========================

	Buffer 3:
		Size: 789.1KiB
		Entry Parameter Subshape: f32[6734,30]
		==========================


[I 16:22:10.423 NotebookApp] Saving file at /Repliacte_ott-jax_scrna.ipynb
[I 16:24:10.487 NotebookApp] Saving file at /Repliacte_ott-jax_scrna.ipynb
[I 16:26:10.472 NotebookApp] Saving file at /Repliacte_ott-jax_scrna.ipynb
[I 16:28:10.474 NotebookApp] Saving file at /Repliacte_ott-jax_scrna.ipynb
[I 16:28:45.489 NotebookApp] Kernel interrupted: 8ab00f11-2109-436a-9ca7-1a97140a97f0
[I 16:28:51.483 NotebookApp] Kernel shutdown: 8ab00f11-2109-436a-9ca7-1a97140a97f0
[I 16:28:51.486 NotebookApp] Kernel shutdown: 242d9cde-866e-4320-a9b1-0f7a7b789958
[I 16:28:51.528 NotebookApp] Starting buffering for 242d9cde-866e-4320-a9b1-0f7a7b789958:b2c75a2631f446b49ddcc2df10750c7b
[I 16:28:51.540 NotebookApp] Kernel shutdown: 242d9cde-866e-4320-a9b1-0f7a7b789958
2022-02-02 16:28:52.964213: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:462] Allocator (GPU_0_bfc) ran out of memory trying to allocate 5.25GiB (rounded to 5641206528)requested by op 
2022-02-02 16:28:52.964635: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:474] ********____________________________________________________________________________________________
2022-02-02 16:28:52.964812: E external/org_tensorflow/tensorflow/compiler/xla/pjrt/pjrt_stream_executor_client.cc:2086] Execution of replica 0 failed: RESOURCE_EXHAUSTED: Out of memory while trying to allocate 5641206480 bytes.
BufferAssignment OOM Debugging.
BufferAssignment stats:
             parameter allocation:    1.57MiB
              constant allocation:         0B
        maybe_live_out allocation:    5.25GiB
     preallocated temp allocation:         0B
                 total allocation:    5.25GiB
              total fragmentation:         0B (0.00%)
Peak buffers:
	Buffer 1:
		Size: 5.25GiB
		Operator: op_type="mul" op_name="jit(vmap(vmap(fn)))/mul" source_file="/mnt/home/icb/dominik.klein/git_repos/ott/ott/ott/geometry/costs.py" source_line=30
		XLA Label: fusion
		Shape: f32[6981,6734,30]
		==========================

	Buffer 2:
		Size: 818.1KiB
		Entry Parameter Subshape: f32[6981,30]
		==========================

	Buffer 3:
		Size: 789.1KiB
		Entry Parameter Subshape: f32[6734,30]
		==========================


[I 16:28:55.227 NotebookApp] Starting buffering for 8ab00f11-2109-436a-9ca7-1a97140a97f0:a0d6a27c0433461c9f7d8cafa1310fee
[I 16:28:55.283 NotebookApp] Kernel shutdown: 8ab00f11-2109-436a-9ca7-1a97140a97f0
[I 16:28:56.505 NotebookApp] Kernel shutdown: 8ab00f11-2109-436a-9ca7-1a97140a97f0
[I 16:28:58.301 NotebookApp] Kernel started: 61a423b5-9e26-4c1a-bcec-a4a0f02a83ca, name: moscot_with_cupti_kernel
[I 16:30:10.478 NotebookApp] Saving file at /Repliacte_ott-jax_scrna.ipynb
[I 16:32:10.562 NotebookApp] Saving file at /Repliacte_ott-jax_scrna.ipynb
[I 16:34:10.447 NotebookApp] Saving file at /Repliacte_ott-jax_scrna.ipynb
[I 16:36:10.445 NotebookApp] Saving file at /Repliacte_ott-jax_scrna.ipynb
[I 16:38:10.502 NotebookApp] Saving file at /Repliacte_ott-jax_scrna.ipynb
[E 16:39:27.634 NotebookApp] Exception restarting kernel
    Traceback (most recent call last):
      File "/home/icb/dominik.klein/miniconda3/envs/moscot_with_cupti/lib/python3.8/site-packages/notebook/services/kernels/handlers.py", line 89, in post
        yield maybe_future(km.restart_kernel(kernel_id))
      File "/home/icb/dominik.klein/miniconda3/envs/moscot_with_cupti/lib/python3.8/site-packages/tornado/gen.py", line 762, in run
        value = future.result()
      File "/home/icb/dominik.klein/miniconda3/envs/moscot_with_cupti/lib/python3.8/asyncio/futures.py", line 178, in result
        raise self._exception
      File "/home/icb/dominik.klein/miniconda3/envs/moscot_with_cupti/lib/python3.8/asyncio/tasks.py", line 280, in __step
        result = coro.send(None)
      File "/home/icb/dominik.klein/miniconda3/envs/moscot_with_cupti/lib/python3.8/site-packages/notebook/services/kernels/kernelmanager.py", line 313, in restart_kernel
        self._check_kernel_id(kernel_id)
      File "/home/icb/dominik.klein/miniconda3/envs/moscot_with_cupti/lib/python3.8/site-packages/notebook/services/kernels/kernelmanager.py", line 394, in _check_kernel_id
        raise web.HTTPError(404, u'Kernel does not exist: %s' % kernel_id)
    tornado.web.HTTPError: HTTP 404: Not Found (Kernel does not exist: 242d9cde-866e-4320-a9b1-0f7a7b789958)
[E 16:39:27.667 NotebookApp] {
      "Host": "supergpu02pxe.scidom.de:8891",
      "Connection": "keep-alive",
      "Content-Length": "0",
      "Accept": "application/json, text/javascript, */*; q=0.01",
      "X-Requested-With": "XMLHttpRequest",
      "X-Xsrftoken": "2|09d8fff0|0a5da2d1e4102749b7554a44798ceb90|1642349099",
      "User-Agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36",
      "Origin": "http://supergpu02pxe.scidom.de:8891",
      "Referer": "http://supergpu02pxe.scidom.de:8891/notebooks/WOT_duplication.ipynb",
      "Accept-Encoding": "gzip, deflate",
      "Accept-Language": "de-DE,de;q=0.9,en-US;q=0.8,en;q=0.7",
      "Cookie": "_xsrf=2|09d8fff0|0a5da2d1e4102749b7554a44798ceb90|1642349099; username-supergpu02pxe-scidom-de-8890=\"2|1:0|10:1642406766|37:username-supergpu02pxe-scidom-de-8890|44:OWU5Mzk5M2ZkODFmNDUwNWE2N2EwOTkzOGVmOTFhNDE=|c0dcc5bc7f63f746cd64cd9aa832d61abbc54e71745b2a3cec93fc3214316a2d\"; username-supergpu02pxe-scidom-de-8792=\"2|1:0|10:1643099030|37:username-supergpu02pxe-scidom-de-8792|44:ZDk1ZTMyZmUyYTRjNGE0Yjg1YmNiYTQ1N2Q0MGRiZDA=|3a11e5e2392486094a9f5f269ca0f1cc2b73c6e2fe13c21976a89ad7b8878e31\"; username-supergpu02pxe-scidom-de-8892=\"2|1:0|10:1643564226|37:username-supergpu02pxe-scidom-de-8892|44:M2MyYzRlYTU3MDk2NGQzNzk3ZWE1ODVkNDUyMmI5NDA=|ebc217fbf2617b3e62a35f3eae10dfda0e070ae17dda1c4f37ea06cbe946cdd0\"; username-supergpu02pxe-scidom-de-8888=\"2|1:0|10:1643616177|37:username-supergpu02pxe-scidom-de-8888|44:MzcxNDI1NDAyNWRmNDEwNmFjODY0YzYzOTNhOWM5NDg=|52e1cc8c55128fcce3ee458bc458da369230afffe57a8c24699c986412bcf247\"; username-supergpu02pxe-scidom-de-8891=\"2|1:0|10:1643790600|37:username-supergpu02pxe-scidom-de-8891|44:NDRlMDE4ZmY4NjQ2NDg3N2E2ZjBmYzBiNmNlNDMwMjE=|09a1318a970a0a7c813f710a2d990e446839955c36baf524cc85098fa4c5afa8\""
    }
[E 16:39:27.667 NotebookApp] 500 POST /api/kernels/242d9cde-866e-4320-a9b1-0f7a7b789958/restart (146.107.187.131) 34.590000ms referer=http://supergpu02pxe.scidom.de:8891/notebooks/WOT_duplication.ipynb
[W 16:39:27.717 NotebookApp] 404 DELETE /api/sessions/5a60795b-09d9-44cb-bec7-c6cbab68ac49 (146.107.187.131): Session not found: session_id='5a60795b-09d9-44cb-bec7-c6cbab68ac49'
[W 16:39:27.717 NotebookApp] Session not found: session_id='5a60795b-09d9-44cb-bec7-c6cbab68ac49'
[W 16:39:27.718 NotebookApp] 404 DELETE /api/sessions/5a60795b-09d9-44cb-bec7-c6cbab68ac49 (146.107.187.131) 2.830000ms referer=http://supergpu02pxe.scidom.de:8891/notebooks/WOT_duplication.ipynb
[I 16:39:27.827 NotebookApp] Kernel started: 3ed44a67-f643-4f76-81b8-b66cc0a9ea93, name: moscot_with_cupti_kernel
[I 16:40:10.470 NotebookApp] Saving file at /Repliacte_ott-jax_scrna.ipynb
[I 16:42:10.508 NotebookApp] Saving file at /Repliacte_ott-jax_scrna.ipynb
[I 16:42:52.034 NotebookApp] Copying WOT_duplication.ipynb to 
[W 16:42:52.087 NotebookApp] Notebook WOT_duplication.ipynb is not trusted
[W 16:42:52.120 NotebookApp] Notebook WOT_duplication-Copy1.ipynb is not trusted
[I 16:44:35.512 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 16:46:10.485 NotebookApp] Saving file at /Repliacte_ott-jax_scrna.ipynb
[I 16:46:35.518 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 16:48:35.559 NotebookApp] Saving file at /WOT_duplication.ipynb
[W 16:51:32.481 NotebookApp] Notebook WOT_duplication_explicit_cost.ipynb is not trusted
[I 16:51:33.433 NotebookApp] Kernel started: 62c5907e-9201-4b7e-8e3a-ca0eeeb06e6a, name: moscot_with_cupti_kernel
[I 16:51:38.578 NotebookApp] Starting buffering for 62c5907e-9201-4b7e-8e3a-ca0eeeb06e6a:29dc23ed7f974d8e8bc57482754c3b36
[I 16:52:35.526 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 16:54:35.490 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 16:56:35.541 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 16:58:35.630 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 17:00:35.640 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 17:04:35.522 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 17:06:35.554 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 17:20:35.570 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 17:22:35.733 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 17:26:35.601 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 17:28:35.602 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 17:30:35.603 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 17:32:35.620 NotebookApp] Saving file at /WOT_duplication.ipynb
[I 17:38:35.621 NotebookApp] Saving file at /WOT_duplication.ipynb
2022-02-02 17:39:05.109530: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:462] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.93GiB (rounded to 3142728960)requested by op 
2022-02-02 17:39:05.109914: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:474] ***_________________________________________________________________________________________________
